City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Atuona,PF,76.41,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
10,Kapaa,US,87.78,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Omboue,GA,76.06,overcast clouds,-1.5746,9.2618,Hotel Olako
19,Clinton,US,78.82,broken clouds,42.587,-82.9199,River's Edge
23,Pacifica,US,79.74,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
27,Hithadhoo,MV,81.34,clear sky,-0.6,73.0833,Scoop Guest House
28,Hilo,US,85.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
30,Kavieng,PG,82.49,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
34,Matay,EG,78.22,clear sky,28.419,30.7792,Nag Aespen
35,Makakilo City,US,86.32,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
36,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
41,Feijo,BR,85.23,broken clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
53,Portland,US,87.94,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
54,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
55,West Bay,KY,89.06,scattered clouds,19.3667,-81.4167,Calypso Cove
61,Buala,SB,80.94,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
66,Bulri,PK,77.92,clear sky,24.8667,68.3333,
67,Porlamar,VE,81.05,broken clouds,10.958,-63.8491,Lidotel Hotel Boutique Margarita
70,Victoria,HK,83.32,broken clouds,22.2855,114.1577,Mini Central
72,Sinnamary,GF,80.96,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
77,Vaini,TO,77.16,overcast clouds,-21.2,-175.2,Keleti Beach Resort
80,Santa Maria Del Oro,MX,81.12,clear sky,25.9333,-105.3667,Hotel Palacio Del Sol
81,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
82,Cedar City,US,77.97,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
84,Mitu,CO,82.54,broken clouds,1.1983,-70.1733,
86,Butaritari,KI,81.18,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
90,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
100,Sao Caetano De Odivelas,BR,79.27,broken clouds,-0.75,-48.02,Lá Kitano
108,Sao Filipe,CV,79.16,scattered clouds,14.8961,-24.4956,Hotel Xaguate
109,Bodden Town,KY,88.99,scattered clouds,19.2833,-81.25,Will T Place
111,Meulaboh,ID,75.61,overcast clouds,4.1363,96.1285,Kost Pria
115,Doha,QA,89.91,clear sky,25.2867,51.5333,Mövenpick Doha
123,Guerrero Negro,MX,76.48,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
130,San Felipe,VE,76.91,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
131,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
134,Bonthe,SL,76.62,light rain,7.5264,-12.505,Bonthe Holiday Village
142,Ixtapa,MX,78.15,overcast clouds,20.7,-105.2,hotel la terminal
143,Itarema,BR,77.68,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
154,Auki,SB,76.05,overcast clouds,-8.7676,160.7034,Auki Motel
155,Calabozo,VE,82.13,broken clouds,8.9242,-67.4293,Hotel Giardini
156,Hambantota,LK,77.34,clear sky,6.1241,81.1185,Bungalow 63
157,Choix,MX,87.94,broken clouds,26.7092,-108.3219,Hotel Montesclaros
161,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
163,Jutai,BR,81.81,broken clouds,-5.1833,-68.9,
164,Turbat,PK,78.89,clear sky,26.0023,63.044,Mubashar Quarters
165,Bethel,US,76.53,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
167,San Rafael Del Sur,NI,86.97,broken clouds,11.8485,-86.4384,Hospedaje El Chino
173,Vanimo,PG,77.99,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
175,Odweyne,SO,77.41,few clouds,9.4092,45.064,Eng Hiirey House
176,Tukrah,LY,79.32,clear sky,32.5341,20.5791,Lagrota restaurant
177,Banjar,ID,75.81,overcast clouds,-8.19,114.9675,The Hamsa Resort
179,Rabak,SD,78.71,overcast clouds,13.1809,32.74,فندق ربك Rabak Hotel
194,Sabla,NG,78.31,scattered clouds,12.7525,4.7077,
196,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
198,Mancio Lima,BR,80.67,smoke,-7.6142,-72.8958,Motel Asas Do Desejo
200,Jega,NG,76.44,clear sky,12.2175,4.3792,ALH. Nasiru Ibrahim
202,Arawa,PG,80.91,light rain,-6.2132,155.5367,Coastline Guest House
203,Hamilton,US,87.8,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
207,Bremerton,US,81.84,clear sky,47.5673,-122.6326,Hampton Inn & Suites Bremerton
209,Samarai,PG,80.6,overcast clouds,-10.6167,150.6667,Nuli Sapi
210,Itoman,JP,77.77,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
211,Merauke,ID,79.81,overcast clouds,-8.4667,140.3333,
212,Pocone,BR,89.29,scattered clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
213,Rincon,US,87.94,clear sky,32.296,-81.2354,Days Inn Rincon
214,Barra,BR,83.52,broken clouds,-11.0894,-43.1417,Pousada Bahia
215,Kudahuvadhoo,MV,81.81,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
216,Saint-Georges,GD,82.08,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
222,Aloleng,PH,78.04,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
223,Alta Floresta,BR,81.63,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
226,Carroll,US,81.5,few clouds,39.5501,-77.0164,Best Western Westminster Hotel
228,Lakatoro,VU,81.61,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
230,Hirara,JP,79.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
234,Katiola,CI,75.83,light rain,8.1333,-5.1,Auberge Residence Yebin
240,Haimen,CN,76.89,broken clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
244,Pasni,PK,79.11,scattered clouds,25.2631,63.471,Kashmiri Hotal
248,Kavaratti,IN,80.49,overcast clouds,10.5669,72.642,Green leaf
249,Batticaloa,LK,79.07,few clouds,7.7102,81.6924,Grand Star Guest House
252,Coahuayana,MX,76.6,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
255,Pandan,PH,77.29,overcast clouds,14.0453,124.1694,Bonifacio Lodge
256,The Valley,AI,85.86,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
261,Matara,LK,77.11,few clouds,5.9485,80.5353,Amaloh Boutique Resort
262,Baghdad,IQ,87.71,clear sky,33.3406,44.4009,Baghdad Hotel
264,Puerto Escondido,MX,80.19,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
267,Faanui,PF,77.95,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
271,Touros,BR,76.44,few clouds,-5.1989,-35.4608,INN NEW HORIZON
273,Prainha,BR,87.96,broken clouds,-1.8,-53.48,Casa Rocha
280,Marathon,US,80.35,broken clouds,44.9,-89.7668,
282,Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
286,Carinhanha,BR,89.44,broken clouds,-14.3047,-43.765,Hotel União
288,Canto Do Buriti,BR,87.49,few clouds,-8.11,-42.9444,Novo Hotel
289,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
290,Tutoia,BR,78.8,few clouds,-2.7619,-42.2744,Pousada Guará's
292,Wewak,PG,75.87,light rain,-3.5534,143.6268,In Wewak Boutique Hotel
293,Tindivanam,IN,80.04,overcast clouds,12.25,79.65,Sundari Lodge
294,Darab,IR,76.8,few clouds,28.7519,54.5444,Naghshe shapoor Hotel
301,Conde,BR,76.46,clear sky,-7.2597,-34.9075,Pousada Beija Flor
302,Kilis,TR,75.43,clear sky,36.7161,37.115,Otel Kilis Mer-tur Otel Ve Mado Cafe
304,Vila Franca Do Campo,PT,76.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
310,Mlonggo,ID,77.83,overcast clouds,-6.5333,110.7,Asia Metal Art
311,Srandakan,ID,75.54,overcast clouds,-7.9386,110.2506,Puri Brata
314,Quang Ngai,VN,75.72,moderate rain,15.1167,108.8,Central Hotel
316,Walla Walla,US,76.75,clear sky,46.0646,-118.343,"Holiday Inn Express Walla Walla, an IHG Hotel"
320,Trincomalee,LK,80.58,clear sky,8.5711,81.2335,Welcombe Hotel
329,Palauig,PH,78.33,broken clouds,15.435,119.9045,Villa Raphael Resort
331,Boa Vista,BR,80.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
335,Laurel,US,84.6,clear sky,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
341,Lompoc,US,78.94,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
344,Mahibadhoo,MV,80.69,moderate rain,3.7833,72.9667,Omadhoo Inn
349,Lorengau,PG,82.62,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
354,Moussoro,TD,84.06,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
355,Thinadhoo,MV,80.28,scattered clouds,0.5333,72.9333,
356,Ahuimanu,US,87.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
362,Kanniyakumari,IN,78.17,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
371,Cabanas,CU,83.14,few clouds,22.9758,-82.9219,Villa Luis Montesino y Anabel
373,Katherine,AU,77.32,scattered clouds,-14.4667,132.2667,Pine Tree Motel
374,Belvidere,US,89.46,heavy intensity rain,42.2639,-88.8443,Americas Best Value Inn Belvidere Rockford
379,Ouegoa,NC,79.43,clear sky,-20.35,164.4333,
384,Barreirinhas,BR,78.39,few clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
386,Dingle,PH,76.06,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
400,Bandarbeyla,SO,78.67,broken clouds,9.4942,50.8122,JABIR HOTEL
402,Sao Gabriel Da Cachoeira,BR,81.32,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
403,Sur,OM,82.89,clear sky,22.5667,59.5289,Sur Plaza Hotel
404,Tabou,CI,75.63,light rain,4.423,-7.3528,hotêl doufoulougou
406,Santa Cruz,BO,85.46,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
407,Riohacha,CO,84.31,broken clouds,11.5444,-72.9072,Hotel Taroa
409,Carutapera,BR,78.04,broken clouds,-1.195,-46.02,Lidera
420,Vieques,PR,85.1,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
421,Kharan,PK,82.94,clear sky,28.5833,65.4167,Dil Aram Bangla
425,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
426,Alyangula,AU,79.18,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
430,Matiari,PK,79.34,clear sky,25.5961,68.4467,Zawar Khadim Hussain HOUES
439,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
442,Muhammadabad,IN,78.17,overcast clouds,25.6333,83.75,SAIF'S HOUSE
448,Mazabuka,ZM,80.31,overcast clouds,-15.856,27.748,kachali king traders
449,Popondetta,PG,81.91,overcast clouds,-8.7537,148.2534,Timos Transit House
450,Nuevo Progreso,MX,86.47,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
453,Tucurui,BR,86.83,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
454,Nizwa,OM,82.6,few clouds,22.9333,57.5333,Orient Apartments
456,Cabo San Lucas,MX,83.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
457,Manggar,ID,79.75,overcast clouds,-2.8833,108.2667,Guest Hotel
465,Sao Bernardo,BR,78.3,scattered clouds,-3.3614,-42.4178,Hotel Prado
470,Baculin,PH,77.77,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
473,Sonsonate,SV,75.38,overcast clouds,13.7189,-89.7242,Hotel Plaza
486,Madhupur,IN,76.32,broken clouds,24.25,86.65,Hotel Kumar International
487,Bahia Honda,CU,83.3,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
493,Buchanan,LR,75.31,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
502,Pabna,BD,78.24,few clouds,24.0,89.25,Hotel Dream Palace International
503,Wanning,CN,78.4,overcast clouds,18.8003,110.3967,Paradise Hotel
505,Mulege,MX,89.96,overcast clouds,26.8833,-111.9833,Casa Granada
511,Bubaque,GW,76.41,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
512,Guiratinga,BR,82.6,moderate rain,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
513,Labuhan,ID,77.22,overcast clouds,-6.8844,112.2051,DoubleFAG
514,Bom Jesus,BR,87.03,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
516,Sao Joao Da Barra,BR,75.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
517,Aragarcas,BR,84.85,moderate rain,-15.8975,-52.2508,Pousada Tropical
520,Dwarka,IN,79.83,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
521,Pacific Grove,US,75.42,few clouds,36.6177,-121.9166,Lovers Point Inn
524,Edgewater,US,84.25,scattered clouds,28.9889,-80.9023,Islander Beach Resort
525,Gumdag,TM,75.51,clear sky,39.2061,54.5906,
527,Ranong,TH,78.69,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
530,Salalah,OM,76.3,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
535,Le Moule,GP,84.24,overcast clouds,16.3332,-61.3473,Lakaz Hananou
537,Bowen,AU,76.28,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
538,Kulhudhuffushi,MV,80.33,broken clouds,6.6221,73.07,Haajy Guest House 1
543,Dhidhdhoo,MV,80.67,broken clouds,6.8833,73.1,Dhidhoo beach
544,Sibu,MY,75.51,light rain,2.3,111.8167,RH HOTEL (4 Star)
549,Tabas,IR,77.22,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
551,Eyl,SO,78.01,broken clouds,7.9803,49.8164,Amiin Hotel
553,Wattegama,LK,75.38,clear sky,6.7989,81.4808,
555,Mayo,US,84.13,few clouds,38.8876,-76.5119,Resorts Resource Group International
557,Pozo Colorado,PY,77.31,overcast clouds,-23.4923,-58.7972,Hospedaje La Norteña
564,Qingyuan,CN,80.58,broken clouds,23.7,113.0333,Guojin Commercial Hotel
565,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
575,Tual,ID,82.09,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
576,Puerto Madero,MX,81.63,broken clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
580,Kerema,PG,80.62,scattered clouds,-7.9631,145.7785,Frena Lodge
586,La Macarena,CO,84.74,overcast clouds,2.1837,-73.7849,Casa Hotel Real
588,Dera Bugti,PK,84.29,clear sky,29.0307,69.151,Nawab Bugti House
590,Rapid Valley,US,76.77,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
591,Tavares,US,86.13,moderate rain,28.8042,-81.7256,"Holiday Inn Express & Suites Tavares - Leesburg, an IHG Hotel"
594,Acapulco,MX,80.98,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
596,Namatanai,PG,78.66,light rain,-3.6667,152.4333,Seagulls Inn Namatani
598,Kattivakkam,IN,84.29,overcast clouds,13.2167,80.3167,Euronova Freezer
599,Lahij,YE,88.02,broken clouds,13.1667,44.5833,
605,Bambanglipuro,ID,75.34,overcast clouds,-7.95,110.2833,Puri Brata
610,Yangjiang,CN,75.27,light rain,21.85,111.9667,HUALUXE Yangjiang City Center
612,Westport,US,78.08,broken clouds,41.1415,-73.3579,The Westport Inn
613,Naica,MX,83.57,broken clouds,27.85,-105.4833,Departamentos Nicole
614,Porto Nacional,BR,89.6,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
616,Jalu,LY,86.02,clear sky,29.0331,21.5482,صاحبة الفخامة
618,Baghmara,IN,75.49,scattered clouds,23.795,86.2085,Shankar tea shop
626,Napasar,IN,85.64,few clouds,27.9667,73.55,Laxmi Palace
627,Abnub,EG,79.3,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
629,Edd,ER,88.3,overcast clouds,13.9297,41.6925,
636,Crateus,BR,83.79,broken clouds,-5.1783,-40.6775,Orient Plaza Hotel
637,Arecibo,PR,85.28,broken clouds,18.4724,-66.7157,Atlantic Sand Oasis
638,Laguna,US,79.32,scattered clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
639,Mumford,GH,75.16,broken clouds,5.2618,-0.759,Spanish Villa
640,Amapa,BR,77.63,overcast clouds,1.0,-52.0,
641,Pio Xii,BR,85.32,overcast clouds,-3.8325,-45.1525,BACURI DOS QUARESMAS
644,Pombas,CV,76.28,broken clouds,17.1503,-25.0201,Paul Paradis
646,Pundaguitan,PH,83.21,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
652,Tahoua,NE,85.57,few clouds,14.8888,5.2692,Bungalows Guesthouse
654,San Ramon,US,78.93,broken clouds,37.7799,-121.978,San Ramon Marriott
656,Lazaro Cardenas,MX,79.7,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
657,Majene,ID,75.76,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
658,Iralaya,HN,84.04,scattered clouds,15.0,-83.2333,Iglesia morava renovada
659,Luis Correia,BR,82.4,broken clouds,-2.8792,-41.6669,Hotel Amarração
667,Ashland,US,77.97,broken clouds,40.8167,-82.2665,SureStay
668,Aquiraz,BR,80.19,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
