City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Alta Floresta,BR,-9.8756,-56.0861,81.63,54,56,2.46,broken clouds
224,Kanata,CA,45.3159,-75.8985,59.74,86,75,10.36,broken clouds
225,Saint-Medard-En-Jalles,FR,44.8969,-0.7214,62.82,48,0,6.91,clear sky
226,Carroll,US,39.5501,-77.0164,81.5,49,21,5.99,few clouds
227,Pevek,RU,69.7008,170.3133,39.13,56,87,16.69,overcast clouds
228,Lakatoro,VU,-16.0999,167.4164,81.61,71,18,8.21,few clouds
229,Hualmay,PE,-11.0964,-77.6139,63.43,77,28,13.09,scattered clouds
230,Hirara,JP,24.8,125.2833,79.07,78,75,17.27,broken clouds
231,Chapais,CA,49.7834,-74.8492,58.78,47,5,4.65,clear sky
232,Izumo,JP,35.3667,132.7667,66.15,55,75,17.27,broken clouds
233,Bridlington,GB,54.0831,-0.1919,59.9,83,84,8.21,broken clouds
234,Katiola,CI,8.1333,-5.1,75.83,96,100,3.69,light rain
235,Moerai,PF,-22.4333,-151.3333,73.15,80,44,19.24,light rain
236,Qasigiannguit,GL,68.8193,-51.1922,34.38,90,100,10.38,overcast clouds
237,Entre Rios,BR,-11.9419,-38.0844,69.84,85,32,5.46,scattered clouds
238,Alice Springs,AU,-23.7,133.8833,57.22,26,2,0.0,clear sky
239,Paita,PE,-5.0892,-81.1144,67.41,73,81,20.89,broken clouds
240,Haimen,CN,23.1935,116.6142,76.89,76,55,16.28,broken clouds
241,Peterhead,GB,57.5058,-1.7981,59.4,85,96,9.33,overcast clouds
242,Zhigansk,RU,66.7697,123.3711,28.71,86,91,16.67,overcast clouds
243,Arlit,NE,18.7369,7.3853,93.4,30,84,1.48,broken clouds
244,Pasni,PK,25.2631,63.471,79.11,80,42,6.44,scattered clouds
245,Ostrovnoy,RU,68.0531,39.5131,44.35,87,100,24.56,light rain
246,Nova Vicosa,BR,-17.8919,-39.3719,72.32,80,13,13.71,few clouds
247,Nemuro,JP,43.3236,145.575,56.84,62,99,6.76,overcast clouds
248,Kavaratti,IN,10.5669,72.642,80.49,79,100,13.02,overcast clouds
249,Batticaloa,LK,7.7102,81.6924,79.07,77,11,5.53,few clouds
250,Miraflores,MX,19.2167,-98.8083,74.05,73,95,1.99,overcast clouds
251,High Level,CA,58.5169,-117.136,60.91,44,20,5.75,few clouds
252,Coahuayana,MX,18.7333,-103.6833,76.6,95,100,0.4,overcast clouds
253,Calvinia,ZA,-31.4707,19.776,51.85,32,0,7.36,clear sky
254,Jamsa,FI,61.8642,25.19,43.52,84,100,5.99,overcast clouds
255,Pandan,PH,14.0453,124.1694,77.29,89,99,10.36,overcast clouds
256,The Valley,AI,18.217,-63.0578,85.86,74,20,13.8,few clouds
257,Kiruna,SE,67.8557,20.2251,34.72,87,0,2.3,clear sky
258,Naze,JP,28.3667,129.4833,70.72,70,2,8.93,clear sky
259,Puno,PE,-15.8333,-70.0333,57.0,26,1,7.09,clear sky
260,Opelousas,US,30.5335,-92.0815,91.83,38,0,9.22,clear sky
261,Matara,LK,5.9485,80.5353,77.11,89,20,9.04,few clouds
262,Baghdad,IQ,33.3406,44.4009,87.71,19,0,9.22,clear sky
263,Yarkovo,RU,57.4028,67.0786,60.28,54,92,7.38,overcast clouds
264,Puerto Escondido,MX,15.85,-97.0667,80.19,84,99,5.5,overcast clouds
265,Hasaki,JP,35.7333,140.8333,63.28,68,100,20.74,overcast clouds
266,Yatou,CN,37.15,122.3833,55.02,56,0,3.58,clear sky
267,Faanui,PF,-16.4833,-151.75,77.95,75,9,15.73,light rain
268,Lebu,CL,-37.6167,-73.65,48.97,71,63,8.88,light rain
269,Egvekinot,RU,66.3167,-179.1667,35.98,88,47,9.42,light rain
270,Udarnyy,RU,54.3409,42.8611,48.42,78,89,0.22,overcast clouds
271,Touros,BR,-5.1989,-35.4608,76.44,76,24,13.44,few clouds
272,Norman Wells,CA,65.282,-126.8329,55.44,50,75,5.75,broken clouds
273,Prainha,BR,-1.8,-53.48,87.96,37,54,3.89,broken clouds
274,Agadir,MA,30.4202,-9.5982,70.25,72,0,2.73,clear sky
275,Port Shepstone,ZA,-30.7414,30.455,63.12,67,93,9.4,light rain
276,Boyolangu,ID,-8.1181,111.8935,74.19,92,100,4.88,overcast clouds
277,Roma,US,43.2128,-75.4557,65.37,81,100,13.8,overcast clouds
278,Luderitz,NA,-26.6481,15.1594,66.02,33,0,10.47,clear sky
279,Polyarnyy,RU,69.1989,33.4478,41.43,84,100,16.02,overcast clouds
280,Marathon,US,44.9,-89.7668,80.35,72,75,4.61,broken clouds
281,Bauchi,NG,10.5,10.0,72.18,91,8,2.44,light rain
282,Cayenne,GF,4.9333,-52.3333,78.84,89,0,3.44,clear sky
283,Makat,KZ,47.6469,53.3463,67.93,13,1,9.55,clear sky
284,Moron,AR,-34.6534,-58.6198,60.93,70,86,5.93,light rain
285,Coquimbo,CL,-29.9533,-71.3436,60.53,58,0,11.5,clear sky
286,Carinhanha,BR,-14.3047,-43.765,89.44,31,76,4.43,broken clouds
287,Chimbarongo,CL,-34.7,-71.05,53.73,75,54,5.3,broken clouds
288,Canto Do Buriti,BR,-8.11,-42.9444,87.49,30,11,7.2,few clouds
289,San Cristobal,VE,7.7669,-72.225,78.98,70,75,1.36,broken clouds
290,Tutoia,BR,-2.7619,-42.2744,78.8,85,17,15.43,few clouds
291,Moscow,RU,55.7522,37.6156,46.83,84,59,1.21,broken clouds
292,Wewak,PG,-3.5534,143.6268,75.87,95,100,9.44,light rain
293,Tindivanam,IN,12.25,79.65,80.04,76,100,7.05,overcast clouds
294,Darab,IR,28.7519,54.5444,76.8,22,24,1.95,few clouds
295,Esperance,AU,-33.8667,121.9,52.97,88,0,12.41,clear sky
296,Newport,GB,51.5877,-2.9984,59.68,80,17,4.09,few clouds
297,Port Lincoln,AU,-34.7333,135.8667,55.98,81,59,17.81,broken clouds
298,Yarmouth,US,41.7057,-70.2286,64.51,85,100,10.36,overcast clouds
299,Leninskoye,KZ,41.7589,69.3864,69.98,26,2,3.85,clear sky
300,Shubarshi,KZ,48.5872,57.1869,62.56,17,0,6.42,clear sky
301,Conde,BR,-7.2597,-34.9075,76.46,78,0,9.22,clear sky
302,Kilis,TR,36.7161,37.115,75.43,79,0,8.37,clear sky
303,Cerritos,US,33.8583,-118.0648,90.64,62,20,12.66,few clouds
304,Vila Franca Do Campo,PT,37.7167,-25.4333,76.19,81,78,2.28,broken clouds
305,Maniitsoq,GL,65.4167,-52.9,39.0,86,46,5.93,scattered clouds
306,Nanortalik,GL,60.1432,-45.2371,41.05,91,19,12.66,few clouds
307,Gayeri,BF,12.6497,0.4931,72.9,94,30,7.92,scattered clouds
308,Grand Forks,US,47.9417,-97.4337,73.33,46,20,13.8,few clouds
309,Channarayapatna,IN,12.9044,76.3917,65.52,93,99,6.73,overcast clouds
310,Mlonggo,ID,-6.5333,110.7,77.83,76,100,6.58,overcast clouds
311,Srandakan,ID,-7.9386,110.2506,75.54,89,100,5.3,overcast clouds
312,Nema,RU,57.5067,50.5011,46.89,89,12,6.44,few clouds
313,Pitsunda,GE,43.1592,40.3378,68.18,80,100,3.56,overcast clouds
314,Quang Ngai,VN,15.1167,108.8,75.72,93,100,5.91,moderate rain
315,Pathardi,IN,19.1667,75.1833,71.69,88,94,7.2,overcast clouds
316,Walla Walla,US,46.0646,-118.343,76.75,35,0,4.0,clear sky
317,Teya,RU,60.3778,92.6267,28.74,92,51,3.36,broken clouds
318,At-Bashi,KG,41.1702,75.8106,52.18,62,95,3.11,overcast clouds
319,Xuddur,SO,4.1213,43.8894,72.72,75,85,14.03,overcast clouds
320,Trincomalee,LK,8.5711,81.2335,80.58,75,10,17.96,clear sky
321,Urusha,RU,54.05,122.9,31.62,93,94,0.56,overcast clouds
322,Amazar,RU,53.858,120.875,32.77,95,39,1.79,scattered clouds
323,Teguise,ES,29.0605,-13.564,70.02,78,20,6.91,few clouds
324,Emerald,AU,-23.5333,148.1667,68.34,85,87,15.01,overcast clouds
325,Souillac,MU,-20.5167,57.5167,70.18,88,40,9.22,light rain
326,Bayan,CN,46.0833,127.4,45.61,58,9,12.28,clear sky
327,Kintampo,GH,8.0563,-1.7306,70.45,96,96,4.12,light rain
328,Tromso,NO,69.6496,18.957,44.62,65,75,14.97,broken clouds
329,Palauig,PH,15.435,119.9045,78.33,83,77,7.9,broken clouds
330,Tura,IN,25.5198,90.2201,72.86,96,22,5.21,few clouds
331,Boa Vista,BR,2.8197,-60.6733,80.58,65,75,6.91,broken clouds
332,Bonnyville,CA,54.2668,-110.735,56.52,31,14,12.24,few clouds
333,Magadan,RU,59.5667,150.8,40.53,84,100,13.89,overcast clouds
334,Great Yarmouth,GB,52.6083,1.7305,55.02,79,83,1.74,broken clouds
335,Laurel,US,39.0993,-76.8483,84.6,52,0,10.36,clear sky
336,Ancud,CL,-41.8697,-73.8203,47.23,80,36,4.83,light rain
337,Kruisfontein,ZA,-34.0033,24.7314,51.89,84,0,4.97,clear sky
338,Upernavik,GL,72.7868,-56.1549,33.42,98,100,6.87,light snow
339,Kenai,US,60.5544,-151.2583,52.09,86,100,10.36,overcast clouds
340,Severodvinsk,RU,64.5635,39.8302,48.31,90,99,19.46,overcast clouds
341,Lompoc,US,34.6391,-120.4579,78.94,70,20,11.5,few clouds
342,Mitchell,US,43.7094,-98.0298,93.18,39,0,17.27,clear sky
343,Liverpool,GB,53.4106,-2.9779,60.75,81,75,4.61,broken clouds
344,Mahibadhoo,MV,3.7833,72.9667,80.69,78,59,9.35,moderate rain
345,Baruun-Urt,MN,46.6806,113.2792,43.14,44,0,8.39,clear sky
346,Scarborough,GB,54.2797,-0.4044,58.91,80,89,3.0,overcast clouds
347,Marawi,PH,7.9986,124.2928,69.01,92,100,2.06,overcast clouds
348,Aksu,CN,41.1231,80.2644,68.54,38,29,3.29,scattered clouds
349,Lorengau,PG,-2.0226,147.2712,82.62,75,100,7.72,overcast clouds
350,Matagami,CA,49.7502,-77.6328,60.91,67,0,10.36,clear sky
351,Jiaocheng,CN,24.6774,116.1389,71.1,99,61,0.92,broken clouds
352,Hay River,CA,60.8156,-115.7999,60.78,48,40,9.22,scattered clouds
353,Ust-Tsilma,RU,65.441,52.1498,48.83,94,99,7.29,light rain
354,Moussoro,TD,13.6408,16.4901,84.06,61,89,15.59,overcast clouds
355,Thinadhoo,MV,0.5333,72.9333,80.28,76,26,4.94,scattered clouds
356,Ahuimanu,US,21.4447,-157.8378,87.51,60,75,17.27,broken clouds
357,Vao,NC,-22.6667,167.4833,73.56,79,0,9.13,clear sky
358,Rochester,US,43.1548,-77.6156,73.04,71,75,11.5,broken clouds
359,Lampang,TH,18.3333,99.5,72.27,97,100,0.45,overcast clouds
360,Saldanha,ZA,-33.0117,17.9442,53.65,87,0,9.04,clear sky
361,Chicama,PE,-7.8447,-79.1469,59.54,70,65,10.65,broken clouds
362,Kanniyakumari,IN,8.0833,77.5667,78.17,85,94,17.52,overcast clouds
363,Kargasok,RU,59.0556,80.8572,47.8,82,100,8.52,overcast clouds
364,Datong,CN,40.0936,113.2914,50.9,49,18,4.72,few clouds
365,Peebles,GB,55.6519,-3.1888,55.72,98,65,6.24,broken clouds
366,Lagoa,PT,39.05,-27.9833,73.8,82,19,6.44,few clouds
367,Shimoda,JP,34.6667,138.95,63.1,85,100,15.61,overcast clouds
368,Moranbah,AU,-22.0016,148.0466,73.27,66,6,11.41,clear sky
369,Port-Cartier,CA,50.0334,-66.8654,55.62,80,59,6.91,broken clouds
370,Lujan,AR,-34.5703,-59.105,59.83,64,90,7.92,overcast clouds
371,Cabanas,CU,22.9758,-82.9219,83.14,75,11,6.89,few clouds
372,Batemans Bay,AU,-35.7167,150.1833,55.09,69,80,4.83,broken clouds
373,Katherine,AU,-14.4667,132.2667,77.32,73,40,4.61,scattered clouds
374,Belvidere,US,42.2639,-88.8443,89.46,71,6,7.92,heavy intensity rain
375,Urumqi,CN,43.801,87.6005,58.15,31,0,4.47,clear sky
376,Prince Rupert,CA,54.3161,-130.3201,60.89,69,0,11.5,clear sky
377,Rio Grande,BR,-32.035,-52.0986,60.91,87,100,14.97,light rain
378,Mount Pleasant,US,32.7941,-79.8626,90.3,63,0,6.91,clear sky
379,Ouegoa,NC,-20.35,164.4333,79.43,66,0,6.22,clear sky
380,Ayr,GB,55.4627,-4.6339,57.97,82,20,4.61,few clouds
381,Charters Towers,AU,-20.1,146.2667,73.65,71,82,15.17,broken clouds
382,Bilibino,RU,68.0546,166.4372,36.86,56,100,12.01,overcast clouds
383,Tilichiki,RU,60.4667,166.1,48.96,94,100,14.65,moderate rain
384,Barreirinhas,BR,-2.7469,-42.8264,78.39,81,16,11.97,few clouds
385,Shestakovo,RU,56.4915,103.96,35.31,90,99,13.18,light snow
386,Dingle,PH,10.9995,122.6711,76.06,89,100,2.17,overcast clouds
387,Istra,RU,55.9178,36.8642,46.54,92,32,1.92,scattered clouds
388,La Palma,US,33.8464,-118.0467,90.86,63,20,12.66,few clouds
389,Lavrentiya,RU,65.5833,-171.0,40.01,69,14,7.83,few clouds
390,Tsirguliina,EE,57.864,26.1947,48.25,94,95,3.91,overcast clouds
391,Mujiayingzi,CN,42.1167,118.7833,47.77,34,0,7.92,clear sky
392,Faya,SA,18.3851,42.4509,66.31,66,95,8.39,overcast clouds
393,Tondano,ID,1.3038,124.9112,66.29,86,88,1.16,overcast clouds
394,Srednekolymsk,RU,67.45,153.6833,37.24,91,100,20.36,light rain
395,Macheng,CN,31.1783,115.0319,66.56,54,100,4.23,overcast clouds
396,Mount Gambier,AU,-37.8333,140.7667,50.09,98,100,3.24,overcast clouds
397,Sorland,NO,67.667,12.6934,49.59,67,99,22.48,overcast clouds
398,Sunbury,AU,-37.5833,144.7333,57.58,87,0,0.0,clear sky
399,San Quintin,MX,30.4833,-115.95,74.57,65,82,16.08,broken clouds
400,Bandarbeyla,SO,9.4942,50.8122,78.67,83,64,20.65,broken clouds
401,Ust-Nera,RU,64.5667,143.2,29.46,93,100,4.34,light snow
402,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,81.32,74,33,4.85,scattered clouds
403,Sur,OM,22.5667,59.5289,82.89,68,0,7.4,clear sky
404,Tabou,CI,4.423,-7.3528,75.63,89,92,9.24,light rain
405,Katsuura,JP,35.1333,140.3,66.69,84,100,19.06,overcast clouds
406,Santa Cruz,BO,-17.8,-63.1667,85.46,61,40,5.75,scattered clouds
407,Riohacha,CO,11.5444,-72.9072,84.31,74,75,9.22,broken clouds
408,Havoysund,NO,70.9963,24.6622,43.03,82,100,22.62,light rain
409,Carutapera,BR,-1.195,-46.02,78.04,82,55,7.61,broken clouds
410,Geneva,US,41.8875,-88.3054,93.69,59,0,1.99,clear sky
411,Dongning,CN,44.0622,131.1207,41.74,70,0,4.21,clear sky
412,Tiksi,RU,71.6872,128.8694,32.38,98,100,11.21,light snow
413,Divo,CI,5.8397,-5.36,70.86,98,98,4.14,overcast clouds
414,Den Helder,NL,52.9599,4.7593,55.98,77,100,3.44,overcast clouds
415,Iquique,CL,-20.2208,-70.1431,60.84,77,24,8.86,few clouds
416,Mmabatho,ZA,-25.85,25.6333,51.76,46,0,8.05,clear sky
417,Deputatskiy,RU,69.3,139.9,25.2,96,100,4.92,light snow
418,Saint-Joseph,RE,-21.3667,55.6167,68.38,84,35,13.82,light rain
419,Kamaishi,JP,39.2667,141.8833,57.78,70,65,5.12,broken clouds
420,Vieques,PR,18.425,-65.8329,85.1,74,40,12.66,scattered clouds
421,Kharan,PK,28.5833,65.4167,82.94,20,0,2.75,clear sky
422,Kaz,RU,52.9113,87.3105,44.15,80,31,2.44,scattered clouds
423,Ola,RU,59.5833,151.2833,41.14,84,100,14.27,overcast clouds
424,Stornoway,GB,58.2093,-6.3865,57.92,98,100,16.11,overcast clouds
425,Cabedelo,BR,-6.9811,-34.8339,77.67,77,34,11.34,scattered clouds
426,Alyangula,AU,-13.8483,136.4192,79.18,72,53,6.08,broken clouds
427,Leninsk,RU,48.7119,45.1994,60.89,71,100,7.87,overcast clouds
428,Okha,RU,53.5739,142.9478,43.79,63,76,22.28,broken clouds
429,Hami,CN,42.8,93.45,66.94,25,1,9.28,clear sky
430,Matiari,PK,25.5961,68.4467,79.34,75,0,16.87,clear sky
431,Swellendam,ZA,-34.0226,20.4417,52.9,75,0,2.86,clear sky
432,Zyryanovsk,KZ,49.7386,84.2719,49.71,51,0,2.35,clear sky
433,Bowmore,US,34.9421,-79.3031,92.71,40,55,3.11,broken clouds
434,Inhambane,MZ,-23.865,35.3833,73.8,88,44,3.89,scattered clouds
435,Prudyanka,UA,50.2361,36.1683,49.89,91,88,7.25,overcast clouds
436,Jinchang,CN,38.4953,102.1739,61.0,46,48,4.99,scattered clouds
437,Mandurah,AU,-32.55,115.7,59.92,71,3,15.55,clear sky
438,Broome,US,42.2506,-75.833,70.09,75,34,5.01,scattered clouds
439,Kloulklubed,PW,7.0419,134.2556,77.5,71,95,4.59,overcast clouds
440,Itaituba,BR,-4.2761,-55.9836,95.16,49,20,3.44,few clouds
441,Mbaiki,CF,3.8678,17.9892,69.84,98,98,2.33,overcast clouds
442,Muhammadabad,IN,25.6333,83.75,78.17,93,100,10.29,overcast clouds
443,Eureka,US,40.8021,-124.1637,74.75,75,26,5.01,scattered clouds
444,Sambava,MG,-14.2667,50.1667,67.15,88,24,11.56,light rain
445,Edwardsville,US,38.8114,-89.9532,99.18,40,0,4.0,clear sky
446,Pangnirtung,CA,66.1451,-65.7125,37.4,60,75,11.5,broken clouds
447,Changji,CN,44.0167,87.3167,61.59,31,0,4.47,clear sky
448,Mazabuka,ZM,-15.856,27.748,80.31,24,91,3.47,overcast clouds
