City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Svetlogorsk,BY,2022-09-20 16:01:55,52.6333,29.7333,50.41,77,83,4.41
1,Rikitea,PF,2022-09-20 16:01:55,-23.1203,-134.9692,72.82,73,0,14.41
2,Butaritari,KI,2022-09-20 16:01:55,3.0707,172.7902,80.64,74,100,7.72
3,Barrow,US,2022-09-20 16:01:56,71.2906,-156.7887,30.22,93,40,6.91
4,Punta Arenas,CL,2022-09-20 16:01:56,-53.15,-70.9167,44.11,65,100,11.61
5,Hilo,US,2022-09-20 15:58:04,19.7297,-155.09,72.28,83,20,8.05
6,Ushuaia,AR,2022-09-20 16:01:56,-54.8,-68.3,43.65,56,100,8.1
7,Kaitangata,NZ,2022-09-20 16:01:57,-46.2817,169.8464,47.93,97,100,3.22
8,Peniche,PT,2022-09-20 16:01:57,39.3558,-9.3811,84.07,77,2,6.96
9,Busselton,AU,2022-09-20 16:01:57,-33.65,115.3333,57.15,75,3,14.34
10,San Quintin,MX,2022-09-20 16:01:58,30.4833,-115.95,70.7,76,8,11.27
11,Vostok,RU,2022-09-20 16:01:58,46.4856,135.8833,29.97,73,0,6.02
12,Vaini,TO,2022-09-20 16:01:58,-21.2,-175.2,74.64,79,46,21.39
13,Nikolskoye,RU,2022-09-20 16:01:59,59.7035,30.7861,53.49,91,100,3.15
14,Thompson,CA,2022-09-20 16:01:59,55.7435,-97.8558,44.76,100,100,10.36
15,Kapaa,US,2022-09-20 16:01:59,22.0752,-159.319,76.1,79,100,3.0
16,Samarai,PG,2022-09-20 16:02:00,-10.6167,150.6667,80.04,85,100,11.74
17,Airai,TL,2022-09-20 16:02:00,-8.9266,125.4092,59.68,92,67,2.95
18,Puerto Ayora,EC,2022-09-20 16:02:00,-0.7393,-90.3518,68.56,93,100,10.0
19,Namwala,ZM,2022-09-20 16:02:01,-15.7504,26.4384,85.24,36,89,9.1
20,Henties Bay,NA,2022-09-20 16:02:01,-22.116,14.2845,62.28,54,0,13.44
21,Port-Gentil,GA,2022-09-20 16:02:02,-0.7193,8.7815,82.36,69,40,13.8
22,Ribeira Grande,PT,2022-09-20 16:02:02,38.5167,-28.7,79.2,78,20,10.36
23,Port Hardy,CA,2022-09-20 16:02:02,50.6996,-127.4199,53.67,72,4,3.98
24,Kashi,CN,2022-09-20 16:02:03,39.4547,75.9797,72.64,36,83,4.65
25,Culebra,PR,2022-09-20 16:02:04,18.303,-65.301,86.04,78,100,15.35
26,Qui Nhon,VN,2022-09-20 16:02:04,13.7667,109.2333,77.36,91,100,7.07
27,Atuona,PF,2022-09-20 16:02:05,-9.8,-139.0333,76.73,77,32,22.84
28,Cap Malheureux,MU,2022-09-20 16:02:05,-19.9842,57.6142,71.47,76,8,10.0
29,New Norfolk,AU,2022-09-20 16:02:05,-42.7826,147.0587,53.71,69,100,1.99
30,Pitimbu,BR,2022-09-20 16:02:06,-7.4706,-34.8086,80.47,62,22,13.4
31,Dingle,PH,2022-09-20 16:02:06,10.9995,122.6711,76.68,88,100,2.51
32,Saint-Philippe,RE,2022-09-20 16:02:07,-21.3585,55.7679,71.19,84,40,13.73
33,Baghmara,IN,2022-09-20 16:02:07,23.795,86.2085,77.7,94,83,7.92
34,La Ronge,CA,2022-09-20 16:02:07,55.1001,-105.2842,50.31,91,100,10.11
35,Tuatapere,NZ,2022-09-20 16:02:08,-46.1333,167.6833,48.29,92,100,1.57
36,Jorpeland,NO,2022-09-20 16:02:08,59.0225,6.0408,59.04,62,77,4.34
37,Acajutla,SV,2022-09-20 16:02:09,13.5928,-89.8275,82.81,72,83,10.25
38,Pangyan,PH,2022-09-20 16:02:09,5.7008,125.2811,80.33,77,80,2.08
39,Minsk,BY,2022-09-20 16:01:15,53.9,27.5667,51.55,80,100,3.47
40,Tasiilaq,GL,2022-09-20 16:02:10,65.6145,-37.6368,41.16,98,100,11.05
41,Traverse City,US,2022-09-20 15:59:20,44.7631,-85.6206,71.83,80,100,10.31
42,Victoria,HK,2022-09-20 15:58:09,22.2855,114.1577,85.32,82,69,8.01
43,Bluff,NZ,2022-09-20 16:02:12,-46.6,168.3333,46.8,85,84,4.41
44,Mana,GF,2022-09-20 16:02:13,5.6592,-53.7767,84.63,71,70,9.4
45,Altamira,BR,2022-09-20 16:02:13,-3.2033,-52.2064,101.43,23,6,5.77
46,East London,ZA,2022-09-20 16:02:13,-33.0153,27.9116,61.21,68,90,8.03
47,Vila,PT,2022-09-20 16:03:14,42.0304,-8.1588,78.69,42,29,6.15
48,Yellowknife,CA,2022-09-20 16:02:06,62.456,-114.3525,42.57,100,6,2.71
49,Clyde River,CA,2022-09-20 16:03:14,70.4692,-68.5914,32.61,73,87,10.58
50,Albany,US,2022-09-20 16:00:12,42.6001,-73.9662,69.03,84,98,1.01
51,Mataura,NZ,2022-09-20 16:03:15,-46.1927,168.8643,46.47,100,100,1.21
52,Isiolo,KE,2022-09-20 16:03:15,0.3546,37.5822,79.72,39,45,17.25
53,Torbay,CA,2022-09-20 16:03:16,47.6666,-52.7314,56.28,72,73,8.01
54,Carnarvon,AU,2022-09-20 16:03:16,-24.8667,113.6333,65.34,75,31,20.36
55,Avarua,CK,2022-09-20 16:03:16,-21.2078,-159.775,71.65,88,100,9.22
56,Millau,FR,2022-09-20 16:03:17,44.0833,2.9167,75.33,24,0,6.87
57,Khatanga,RU,2022-09-20 16:03:17,71.9667,102.5,23.49,90,96,7.2
58,Tiksi,RU,2022-09-20 16:03:17,71.6872,128.8694,34.23,85,100,12.3
59,Lanzhou,CN,2022-09-20 16:00:26,36.0564,103.7922,63.39,49,9,1.01
60,Port-Cartier,CA,2022-09-20 16:03:20,50.0334,-66.8654,53.74,66,11,11.27
61,Saldanha,ZA,2022-09-20 16:03:20,-33.0117,17.9442,59.23,78,0,12.53
62,Vardo,NO,2022-09-20 16:03:21,70.3705,31.1107,42.78,75,40,19.57
63,Taree,AU,2022-09-20 16:03:21,-31.9,152.4667,54.1,92,100,4.23
64,Lebu,CL,2022-09-20 16:03:21,-37.6167,-73.65,49.71,66,47,6.33
65,Manakara,MG,2022-09-20 16:03:22,-22.1333,48.0167,69.69,82,4,7.81
66,Aguilas,ES,2022-09-20 16:03:22,37.4063,-1.5829,78.85,60,69,7.14
67,Hobart,AU,2022-09-20 16:00:31,-42.8794,147.3294,54.05,73,40,8.05
68,Camana,PE,2022-09-20 16:03:23,-16.6228,-72.7111,63.97,75,65,13.6
69,Cape Town,ZA,2022-09-20 15:59:07,-33.9258,18.4232,65.08,55,0,13.8
70,Manono,CD,2022-09-20 16:03:24,-7.3,27.4167,86.43,40,100,2.21
71,Bengkulu,ID,2022-09-20 16:03:25,-3.8004,102.2655,75.31,93,100,4.88
72,Port Elizabeth,ZA,2022-09-20 15:58:38,-33.918,25.5701,62.89,73,20,5.75
73,Aden,YE,2022-09-20 16:00:25,12.7794,45.0367,88.48,70,47,3.51
74,Adra,ES,2022-09-20 16:03:25,36.7496,-3.0206,84.38,71,99,2.73
75,Hermanus,ZA,2022-09-20 15:59:17,-34.4187,19.2345,65.8,71,0,9.28
76,Celestun,MX,2022-09-20 16:03:26,20.8667,-90.4,85.08,63,2,3.4
77,Luna,PH,2022-09-20 16:03:26,10.9667,123.2333,80.67,82,100,10.25
78,Bambanglipuro,ID,2022-09-20 16:03:26,-7.95,110.2833,76.55,83,69,7.43
79,Isangel,VU,2022-09-20 16:03:27,-19.55,169.2667,74.21,88,5,7.16
80,Bathsheba,BB,2022-09-20 16:03:27,13.2167,-59.5167,85.03,74,100,19.13
81,Castro,BR,2022-09-20 16:00:16,-24.7911,-50.0119,70.47,65,87,2.42
82,Bella Vista,US,2022-09-20 16:03:27,36.4295,-94.2316,90.05,59,0,10.36
83,Jamestown,US,2022-09-20 15:59:57,42.097,-79.2353,71.02,59,75,11.5
84,Kununurra,AU,2022-09-20 16:01:25,-15.7667,128.7333,76.98,61,7,0.0
85,Tara,RU,2022-09-20 16:03:28,56.8944,74.371,59.77,92,39,6.24
86,Badami,IN,2022-09-20 16:03:28,15.915,75.6768,74.55,76,100,13.4
87,Klaksvik,FO,2022-09-20 16:03:29,62.2266,-6.589,52.72,98,100,12.33
88,Avera,US,2022-09-20 16:03:29,33.194,-82.5271,85.55,44,0,4.07
89,Ixtapa,MX,2022-09-20 16:03:29,20.7,-105.2,85.23,83,75,1.01
90,Gariaband,IN,2022-09-20 16:03:30,20.635,82.0614,74.71,95,100,7.29
91,Pokhara,NP,2022-09-20 16:03:30,28.2333,83.9833,73.31,87,52,2.42
92,Norman Wells,CA,2022-09-20 16:03:30,65.282,-126.8329,47.52,61,100,7.45
93,Kamachumu,TZ,2022-09-20 16:03:31,-1.6186,31.62,70.52,58,9,4.68
94,Kargasok,RU,2022-09-20 16:03:31,59.0556,80.8572,43.97,90,90,7.72
95,Mahebourg,MU,2022-09-20 16:04:31,-20.4081,57.7,71.26,88,75,12.66
96,Port Lincoln,AU,2022-09-20 16:04:32,-34.7333,135.8667,56.82,94,62,18.37
97,Hithadhoo,MV,2022-09-20 16:04:32,-0.6,73.0833,82.24,69,34,3.96
98,Kolokani,ML,2022-09-20 16:04:32,13.5728,-8.0339,83.95,60,100,5.57
99,Quzhou,CN,2022-09-20 16:04:33,28.9594,118.8686,67.03,71,67,5.95
100,Hasaki,JP,2022-09-20 16:04:33,35.7333,140.8333,63.0,87,100,25.55
101,Chipping Sodbury,GB,2022-09-20 16:04:33,51.5381,-2.3938,67.35,63,37,4.12
102,Aklavik,CA,2022-09-20 16:04:34,68.2191,-135.0107,44.6,76,100,6.91
103,Arraial Do Cabo,BR,2022-09-20 16:04:34,-22.9661,-42.0278,76.86,65,0,10.36
104,Zheleznodorozhnyy,RU,2022-09-20 16:04:34,55.7503,38.0042,54.12,70,18,5.91
105,Port Alfred,ZA,2022-09-20 16:04:35,-33.5906,26.891,62.19,79,73,9.89
106,Inta,RU,2022-09-20 16:04:35,66.0317,60.1659,51.76,83,57,14.18
107,Qaanaaq,GL,2022-09-20 16:04:35,77.484,-69.3632,22.32,60,100,7.83
108,Kavos,GR,2022-09-20 16:04:36,38.8268,22.8322,76.96,56,12,8.59
109,Tessalit,ML,2022-09-20 16:04:36,20.1986,1.0114,102.47,17,52,16.89
110,Eyl,SO,2022-09-20 16:06:53,7.9803,49.8164,79.12,80,61,21.54
111,Makakilo City,US,2022-09-20 16:06:54,21.3469,-158.0858,77.32,69,20,9.22
112,Esperance,AU,2022-09-20 16:06:54,-33.8667,121.9,56.82,76,52,12.93
113,Cabo San Lucas,MX,2022-09-20 16:06:54,22.8909,-109.9124,84.06,86,100,17.27
114,Healdsburg,US,2022-09-20 16:06:55,38.6105,-122.8692,63.9,78,40,3.44
115,Kruisfontein,ZA,2022-09-20 16:06:55,-34.0033,24.7314,56.59,69,0,7.92
116,Deputatskiy,RU,2022-09-20 16:06:55,69.3,139.9,25.09,97,100,4.29
117,Fortuna,US,2022-09-20 16:06:56,40.5982,-124.1573,57.92,92,100,1.01
118,Chimoio,MZ,2022-09-20 16:06:56,-19.1164,33.4833,83.8,25,0,9.89
119,Kwinana,AU,2022-09-20 16:06:57,-32.25,115.7667,56.17,73,2,11.81
120,Oksfjord,NO,2022-09-20 16:06:57,70.2396,22.3479,42.98,77,95,6.11
121,Brae,GB,2022-09-20 16:06:57,60.3964,-1.353,55.29,89,100,14.52
122,Dikson,RU,2022-09-20 16:06:58,73.5069,80.5464,30.88,76,100,15.61
123,Longyearbyen,SJ,2022-09-20 16:06:58,78.2186,15.6401,37.24,65,40,21.85
124,Sayyan,YE,2022-09-20 16:06:58,15.1718,44.3244,69.73,33,86,5.68
125,Tuktoyaktuk,CA,2022-09-20 16:06:59,69.4541,-133.0374,42.26,73,100,8.99
126,Leninsk,RU,2022-09-20 16:06:59,48.7119,45.1994,66.27,58,24,10.13
127,Lagoa,PT,2022-09-20 16:06:59,39.05,-27.9833,73.69,80,85,2.77
128,Cidreira,BR,2022-09-20 16:07:00,-30.1811,-50.2056,67.32,72,53,11.3
129,Hambantota,LK,2022-09-20 16:07:00,6.1241,81.1185,82.74,83,20,10.36
130,Mar Del Plata,AR,2022-09-20 16:07:00,-38.0023,-57.5575,58.08,64,0,10.0
131,Susaki,JP,2022-09-20 16:07:01,33.3667,133.2833,63.64,76,86,6.17
132,Ponta Do Sol,PT,2022-09-20 16:07:01,32.6667,-17.1,79.0,78,58,5.41
133,Cedar City,US,2022-09-20 16:04:51,37.6775,-113.0619,71.4,37,0,12.66
134,Pangkalanbuun,ID,2022-09-20 16:07:01,-2.6833,111.6167,73.31,96,100,2.35
135,College,US,2022-09-20 16:08:02,64.8569,-147.8028,44.55,92,75,9.22
136,Paramonga,PE,2022-09-20 16:08:02,-10.6667,-77.8333,64.33,75,83,12.26
137,Cherskiy,RU,2022-09-20 16:08:03,68.75,161.3,38.37,43,100,10.56
138,Alta Floresta,BR,2022-09-20 16:08:03,-9.8756,-56.0861,98.74,30,36,3.29
139,Ewa Beach,US,2022-09-20 16:08:03,21.3156,-158.0072,78.75,68,20,9.22
140,Yumen,CN,2022-09-20 16:08:04,40.2833,97.2,65.98,29,0,6.46
141,Leningradskiy,RU,2022-09-20 16:08:04,69.3833,178.4167,29.68,85,8,8.46
142,Hay River,CA,2022-09-20 16:05:40,60.8156,-115.7999,48.45,57,10,5.68
143,Tambacounda,SN,2022-09-20 16:08:05,13.7539,-13.7586,87.69,63,100,3.8
144,Provideniya,RU,2022-09-20 16:08:05,64.3833,-173.3,37.38,78,31,0.92
145,Shushenskoye,RU,2022-09-20 16:08:05,53.325,91.9356,48.6,81,70,3.56
146,Itarema,BR,2022-09-20 16:05:20,-2.9248,-39.9167,88.61,51,81,19.84
147,Porto Novo,BJ,2022-09-20 16:08:06,6.4965,2.6036,80.76,72,53,9.86
148,Hirara,JP,2022-09-20 16:08:06,24.8,125.2833,80.15,81,80,17.92
149,Boende,CD,2022-09-20 16:08:06,-0.2167,20.8667,81.37,72,95,2.71
150,Erenhot,CN,2022-09-20 16:08:07,43.6475,111.9767,57.07,35,0,9.17
151,Tadine,NC,2022-09-20 16:08:07,-21.55,167.8833,72.61,85,0,8.75
152,Khasan,RU,2022-09-20 16:08:08,42.4308,130.6434,49.57,57,12,7.09
153,Olga,RU,2022-09-20 16:08:08,43.7444,135.2892,39.04,59,0,5.1
154,Gewane,ET,2022-09-20 16:08:08,10.1664,40.6453,86.41,40,98,13.13
155,Bayan,CN,2022-09-20 16:08:09,46.0833,127.4,42.04,58,28,8.57
156,Maine-Soroa,NE,2022-09-20 16:08:09,13.2114,12.0241,92.66,39,76,2.15
157,Medina,SA,2022-09-20 16:08:09,24.4686,39.6142,99.03,8,0,16.11
158,Thinadhoo,MV,2022-09-20 16:08:10,0.5333,72.9333,82.24,71,76,4.59
159,Nome,US,2022-09-20 16:08:10,64.5011,-165.4064,35.67,100,75,4.61
160,La Romana,DO,2022-09-20 16:08:11,18.4273,-68.9728,81.99,84,99,17.56
161,Urumqi,CN,2022-09-20 16:08:02,43.801,87.6005,63.55,30,0,6.71
162,Tazovskiy,RU,2022-09-20 16:08:11,67.4667,78.7,35.22,63,100,16.82
163,Rameswaram,IN,2022-09-20 16:08:11,9.2833,79.3,81.37,83,87,24.05
164,Mackenzie,CA,2022-09-20 16:08:12,55.2999,-123.1698,44.38,63,10,3.67
165,Moron,AR,2022-09-20 16:05:13,-34.6534,-58.6198,62.02,55,98,5.19
166,Odweyne,SO,2022-09-20 16:08:12,9.4092,45.064,83.16,40,53,16.28
167,Sitka,US,2022-09-20 16:08:13,57.0531,-135.33,53.49,82,75,4.61
168,Laela,TZ,2022-09-20 16:08:13,-8.5667,32.05,77.95,25,3,4.59
169,Okakarara,NA,2022-09-20 16:08:13,-20.5833,17.4333,76.19,10,0,5.61
170,Bethel,US,2022-09-20 16:08:14,41.3712,-73.414,75.63,66,40,4.0
171,Beringovskiy,RU,2022-09-20 16:08:14,63.05,179.3167,38.48,78,3,11.01
172,Valparaiso,CL,2022-09-20 16:08:14,-33.0393,-71.6273,59.23,84,40,5.75
173,Havre-Saint-Pierre,CA,2022-09-20 16:08:15,50.2334,-63.5986,52.88,60,2,8.23
174,Mtimbira,TZ,2022-09-20 16:08:15,-8.7833,36.35,81.01,47,0,6.4
175,Popondetta,PG,2022-09-20 16:08:15,-8.7537,148.2534,73.09,86,81,2.75
176,Taltal,CL,2022-09-20 16:08:16,-25.4,-70.4833,60.44,61,0,10.11
177,Mount Gambier,AU,2022-09-20 16:08:16,-37.8333,140.7667,53.51,94,100,4.61
178,Bredasdorp,ZA,2022-09-20 16:08:17,-34.5322,20.0403,60.03,65,1,10.94
179,Poum,NC,2022-09-20 16:08:17,-20.2333,164.0167,74.88,78,2,7.56
180,Rongcheng,CN,2022-09-20 16:08:17,30.634,117.8517,65.46,72,99,4.38
181,Ilulissat,GL,2022-09-20 16:09:18,69.2167,-51.1,39.22,87,75,10.36
182,Bangassou,CF,2022-09-20 16:07:10,4.7413,22.8184,71.83,97,78,6.62
183,Buluang,PH,2022-09-20 16:09:18,13.3068,123.3425,76.66,94,100,0.16
184,Nyuksenitsa,RU,2022-09-20 16:09:18,60.4128,44.2397,48.81,92,100,15.1
185,Souillac,MU,2022-09-20 16:09:19,-20.5167,57.5167,70.18,88,75,12.66
186,Zyryanka,RU,2022-09-20 16:09:19,65.75,150.85,36.21,98,100,11.5
187,Mount Isa,AU,2022-09-20 16:09:20,-20.7333,139.5,71.37,88,75,12.66
188,Caravelas,BR,2022-09-20 16:09:20,-17.7125,-39.2481,78.73,60,94,8.7
189,Yeppoon,AU,2022-09-20 16:09:20,-23.1333,150.7333,69.58,94,17,10.2
190,Challapata,BO,2022-09-20 16:09:21,-18.9,-66.7667,57.27,16,0,15.1
191,Yeniseysk,RU,2022-09-20 16:09:21,58.4497,92.1703,42.15,86,72,9.55
192,Kochki,RU,2022-09-20 16:09:22,54.3358,80.4806,54.61,77,56,5.66
193,Pevek,RU,2022-09-20 16:09:22,69.7008,170.3133,33.21,70,2,11.01
194,Luderitz,NA,2022-09-20 16:09:22,-26.6481,15.1594,66.34,45,0,12.95
195,Grinnell,US,2022-09-20 16:09:23,41.743,-92.7224,87.78,55,0,12.66
196,Kerema,PG,2022-09-20 16:09:23,-7.9631,145.7785,77.65,88,91,7.11
197,Nantucket,US,2022-09-20 16:05:16,41.2835,-70.0995,69.94,64,100,11.5
198,Zalantun,CN,2022-09-20 16:09:23,48.0,122.7167,48.31,39,84,4.47
199,Chara,RU,2022-09-20 16:09:24,56.9064,118.2631,35.58,82,50,4.03
200,Waw,SS,2022-09-20 16:09:24,7.7029,27.9953,79.86,75,70,3.13
201,Nouadhibou,MR,2022-09-20 16:09:24,20.931,-17.0347,74.73,79,14,24.14
202,Sorrento,IT,2022-09-20 16:09:25,40.626,14.3744,79.11,78,56,5.88
203,Zemio,CF,2022-09-20 16:09:25,5.0314,25.1361,74.95,88,29,2.84
204,Port Hedland,AU,2022-09-20 16:09:26,-20.3167,118.5667,62.65,82,1,5.75
205,Kahului,US,2022-09-20 16:07:53,20.8947,-156.47,78.84,71,20,12.66
206,Quatre Cocos,MU,2022-09-20 16:09:26,-20.2078,57.7625,71.1,83,54,18.25
207,Vestmannaeyjar,IS,2022-09-20 16:09:26,63.4427,-20.2734,54.59,94,100,20.71
208,Coahuayana,MX,2022-09-20 16:09:27,18.7333,-103.6833,79.9,83,99,1.16
209,Ko Samui,TH,2022-09-20 16:09:27,9.5357,99.9357,82.89,72,100,13.71
210,Maniitsoq,GL,2022-09-20 16:09:27,65.4167,-52.9,39.02,85,100,6.26
211,Kavieng,PG,2022-09-20 16:09:28,-2.5744,150.7967,80.82,80,99,10.47
212,Ajdabiya,LY,2022-09-20 16:09:28,30.7554,20.2263,92.75,23,1,4.99
213,Zhanaozen,KZ,2022-09-20 16:09:28,43.3,52.8,77.43,15,0,10.27
214,Faanui,PF,2022-09-20 16:09:29,-16.4833,-151.75,77.72,74,8,14.67
215,Nakhon Thai,TH,2022-09-20 16:09:29,17.1006,100.8374,75.0,96,100,1.07
216,Korla,CN,2022-09-20 16:09:29,41.7597,86.1469,74.79,25,1,4.21
217,Cabedelo,BR,2022-09-20 16:09:30,-6.9811,-34.8339,84.87,63,40,14.92
218,Mega,ET,2022-09-20 16:09:30,4.05,38.3,67.6,47,83,6.4
219,Darhan,MN,2022-09-20 16:09:30,49.4867,105.9228,51.84,58,66,13.62
220,Dekar,BW,2022-09-20 16:09:31,-21.5333,21.9333,72.9,13,0,8.81
221,Sao Filipe,CV,2022-09-20 16:09:31,14.8961,-24.4956,79.09,76,44,9.64
222,Kargil,IN,2022-09-20 16:09:32,34.5667,76.1,53.2,55,94,4.18
223,Pak Phanang,TH,2022-09-20 16:09:32,8.3511,100.202,81.88,69,100,5.75
224,Coquimbo,CL,2022-09-20 16:09:33,-29.9533,-71.3436,58.73,58,40,11.5
225,Morondava,MG,2022-09-20 16:10:33,-20.2833,44.2833,76.77,78,0,13.49
226,Kushtagi,IN,2022-09-20 16:10:33,15.7667,76.2,74.05,71,100,14.07
227,Mudu,CN,2022-09-20 16:10:34,31.252,120.5118,64.89,74,76,7.07
228,Aracaju,BR,2022-09-20 16:10:34,-10.9111,-37.0717,82.35,61,20,10.36
229,Chiman,PK,2022-09-20 16:10:34,32.5463,73.8138,82.04,63,23,5.37
230,Evensk,RU,2022-09-20 16:10:35,61.95,159.2333,46.38,93,100,8.28
231,Anadyr,RU,2022-09-20 16:10:35,64.75,177.4833,36.1,86,0,8.95
232,Papara,BR,2022-09-20 16:10:35,-3.9839,-38.7273,86.4,27,76,9.13
233,Constitucion,CL,2022-09-20 16:10:36,-35.3333,-72.4167,53.19,61,8,10.49
234,Chumikan,RU,2022-09-20 16:10:36,54.7183,135.315,37.42,65,1,16.75
235,Kuandian,CN,2022-09-20 16:10:36,40.7286,124.7847,43.45,63,0,3.58
236,Semenivka,UA,2022-09-20 16:10:37,52.1783,32.5818,52.34,72,97,5.48
237,Mandurah,AU,2022-09-20 16:10:37,-32.55,115.7,60.91,72,2,13.33
238,Pangnirtung,CA,2022-09-20 16:10:37,66.1451,-65.7125,36.81,70,23,6.38
239,Marsabit,KE,2022-09-20 16:10:37,2.3284,37.9899,76.01,36,33,16.51
240,Iracoubo,GF,2022-09-20 16:10:38,5.4802,-53.2011,84.69,71,75,10.92
241,Salalah,OM,2022-09-20 16:10:02,17.0151,54.0924,80.69,89,75,10.36
242,Broome,US,2022-09-20 16:10:38,42.2506,-75.833,67.69,82,100,6.91
243,Alofi,NU,2022-09-20 16:10:38,-19.0595,-169.9187,75.88,77,6,25.66
244,Marawi,PH,2022-09-20 16:10:07,7.9986,124.2928,70.16,94,100,1.14
245,Georgetown,MY,2022-09-20 16:10:39,5.4112,100.3354,82.33,89,20,0.0
246,Upernavik,GL,2022-09-20 16:09:47,72.7868,-56.1549,33.1,92,96,3.09
247,Bay Village,US,2022-09-20 16:05:56,41.4848,-81.9221,78.78,61,75,4.61
248,Fairbanks,US,2022-09-20 16:07:44,64.8378,-147.7164,44.56,92,100,9.22
249,Bambous Virieux,MU,2022-09-20 16:10:40,-20.3428,57.7575,71.22,88,75,12.66
250,Grand Gaube,MU,2022-09-20 16:05:56,-20.0064,57.6608,71.38,76,10,10.0
251,Ambon,ID,2022-09-20 16:10:40,-3.6954,128.1814,78.24,15,20,8.05
252,Doka,SD,2022-09-20 16:10:41,13.5167,35.7667,77.0,83,95,5.5
253,Boyolangu,ID,2022-09-20 16:10:41,-8.1181,111.8935,75.02,88,100,5.37
254,Gweta,BW,2022-09-20 16:10:41,-20.1833,25.2333,78.51,12,3,7.92
255,Maneadero,MX,2022-09-20 16:10:42,31.7167,-116.5667,69.1,85,0,1.01
256,Chicama,PE,2022-09-20 16:10:42,-7.8447,-79.1469,59.54,63,50,9.71
257,Lander,US,2022-09-20 16:10:42,42.833,-108.7307,73.99,17,0,2.57
258,Vila Velha,BR,2022-09-20 16:10:43,-20.3297,-40.2925,85.95,59,0,15.01
259,Kanigiri,IN,2022-09-20 16:10:43,15.4,79.5167,83.59,60,100,5.93
260,Ranot,TH,2022-09-20 16:10:43,7.7777,100.3213,82.49,68,100,9.04
261,Bonthe,SL,2022-09-20 16:10:44,7.5264,-12.505,80.74,73,99,10.8
262,Lagos,NG,2022-09-20 16:06:11,6.5833,3.75,81.37,73,50,7.43
263,Flinders,AU,2022-09-20 16:10:44,-34.5833,150.8552,49.24,90,100,6.33
264,Kavaratti,IN,2022-09-20 16:10:44,10.5669,72.642,81.32,77,95,14.0
265,Hofn,IS,2022-09-20 16:10:45,64.2539,-15.2082,52.09,89,54,13.87
266,Xianyang,CN,2022-09-20 16:10:45,34.3378,108.7026,60.31,80,100,2.46
267,Kabansk,RU,2022-09-20 16:10:45,52.0486,106.6528,47.75,84,97,13.82
268,Gigmoto,PH,2022-09-20 16:10:46,13.7796,124.39,77.52,91,100,5.61
269,Orlik,RU,2022-09-20 16:10:46,52.5178,99.825,34.93,84,45,4.68
270,Doctor Arroyo,MX,2022-09-20 16:10:46,23.6667,-100.1833,69.35,57,30,1.9
271,Codrington,AU,2022-09-20 16:10:46,-38.2667,141.9667,56.05,61,100,4.41
272,Odlabari,IN,2022-09-20 16:10:47,26.8333,88.6167,78.12,91,95,3.8
273,Taitung,TW,2022-09-20 16:11:47,22.7583,121.1444,77.22,80,100,11.01
